"6.71.0.1001.1  Sinnerdammen  Fra:01.01.2003 12:00 Til:31.12.2018 12:00  HYDAG_POINT  Døgn-verdier  Enhet:m³/s"

2015.05.16 12:00,    0.32767
2015.05.17 12:00,    0.53009
2015.05.18 12:00,    0.68242
2015.05.19 12:00,    0.64034
2015.05.20 12:00,    0.77024
2015.05.21 12:00,    0.54622
2015.05.22 12:00,    0.43166
2015.05.23 12:00,    0.36632
2015.05.24 12:00,    0.29684
2015.05.25 12:00,    0.32740
2015.05.26 12:00,    0.28525
2015.05.27 12:00,    0.23933
2015.05.28 12:00,    0.20625
2015.05.29 12:00,    0.27098
2015.05.30 12:00,    0.45720
2015.05.31 12:00,    0.65023
2015.06.01 12:00,    0.51174
2015.06.02 12:00,    0.50376
2015.06.03 12:00,    0.92239
2015.06.04 12:00,    0.54431
2015.06.05 12:00,    0.37788
2015.06.06 12:00,    0.36976
2015.06.07 12:00,    0.42842
2015.06.08 12:00,    0.36074
2015.06.09 12:00,    0.27736
2015.06.10 12:00,    0.22434
2015.06.11 12:00,    0.18299
2015.06.12 12:00,    0.14845
2015.06.13 12:00,    0.12494
2015.06.14 12:00,    0.10526
2015.06.15 12:00,    0.08907
2015.06.16 12:00,    0.07526
2015.06.17 12:00,    0.06773
2015.06.18 12:00,    0.07194
2015.06.19 12:00,    0.06827
2015.06.20 12:00,    0.06209
2015.06.21 12:00,    0.05386
2015.06.22 12:00,    0.05346
2015.06.23 12:00,    0.05841
2015.06.24 12:00,    0.07558
2015.06.25 12:00,    0.08403
2015.06.26 12:00,    0.06970
2015.06.27 12:00,    0.05676
2015.06.28 12:00,    0.04654
2015.06.29 12:00,    0.04249
2015.06.30 12:00,    0.03951
2015.07.01 12:00,    0.03561
2015.07.02 12:00,    0.03023
2015.07.03 12:00,    0.02589
2015.07.04 12:00,    0.02396
2015.07.05 12:00,    0.02198
2015.07.06 12:00,    0.06845
2015.07.07 12:00,    0.10910
2015.07.08 12:00,    0.12059
2015.07.09 12:00,    0.16399
2015.07.10 12:00,    0.13493
2015.07.11 12:00,    0.09713
2015.07.12 12:00,    0.07555
2015.07.13 12:00,    0.06232
2015.07.14 12:00,    0.05760
2015.07.15 12:00,    0.07871
2015.07.16 12:00,    0.08776
2015.07.17 12:00,    0.07747
2015.07.18 12:00,    0.08227
2015.07.19 12:00,    0.09497
2015.07.20 12:00,    0.08572
2015.07.21 12:00,    0.07433
2015.07.22 12:00,    0.06834
2015.07.23 12:00,    0.05832
2015.07.24 12:00,    0.04835
2015.07.25 12:00,    0.04106
2015.07.26 12:00,    0.06874
2015.07.27 12:00,    0.12451
2015.07.28 12:00,    0.12155
2015.07.29 12:00,    0.16324
2015.07.30 12:00,    0.62368
2015.07.31 12:00,    0.47284
2015.08.01 12:00,    0.31093
2015.08.02 12:00,    0.23642
2015.08.03 12:00,    0.18488
2015.08.04 12:00,    0.15355
2015.08.05 12:00,    0.65590
2015.08.06 12:00,    0.62659
2015.08.07 12:00,    0.41158
2015.08.08 12:00,    0.30402
2015.08.09 12:00,    0.22067
2015.08.10 12:00,    0.16871
2015.08.11 12:00,    0.14042
2015.08.12 12:00,    0.12469
2015.08.13 12:00,    0.10128
2015.08.14 12:00,    0.08570
2015.08.15 12:00,    0.07427
2015.08.16 12:00,    0.06423
2015.08.17 12:00,    0.05632
2015.08.18 12:00,    0.04879
2015.08.19 12:00,    0.04274
2015.08.20 12:00,    0.03775
2015.08.21 12:00,    0.03367
2015.08.22 12:00,    0.02845
2015.08.23 12:00,    0.02555
2015.08.24 12:00,    0.02362
2015.08.25 12:00,    0.04244
2015.08.26 12:00,    0.10911
2015.08.27 12:00,    0.22208
2015.08.28 12:00,    0.32494
2015.08.29 12:00,    0.23095
2015.08.30 12:00,    0.16254
2015.08.31 12:00,    0.12282
2015.09.01 12:00,    0.10651
2015.09.02 12:00,    0.83321
2015.09.03 12:00,    1.72735
2015.09.04 12:00,    1.12182
2015.09.05 12:00,    0.69068
2015.09.06 12:00,    0.53663
2015.09.07 12:00,    0.38636
2015.09.08 12:00,    0.28376
2015.09.09 12:00,    0.21442
2015.09.10 12:00,    0.16739
2015.09.11 12:00,    0.13328
2015.09.12 12:00,    0.11292
2015.09.13 12:00,    0.11814
2015.09.14 12:00,    0.11707
2015.09.15 12:00,    0.26449
2015.09.16 12:00,    1.25713
2015.09.17 12:00,    1.46421
2015.09.18 12:00,    2.42201
2015.09.19 12:00,    1.07286
2015.09.20 12:00,    0.66631
2015.09.21 12:00,    0.47092
2015.09.22 12:00,    0.36412
2015.09.23 12:00,    0.36663
2015.09.24 12:00,    0.41212
2015.09.25 12:00,    0.53462
2015.09.26 12:00,    0.45091
2015.09.27 12:00,    0.33270
2015.09.28 12:00,    0.25470
2015.09.29 12:00,    0.20258
2015.09.30 12:00,    0.16708
2015.10.01 12:00,    0.13984
2015.10.02 12:00,    0.11759
2015.10.03 12:00,    0.10005
2015.10.04 12:00,    0.08693
2015.10.05 12:00,    0.07680
2015.10.06 12:00,    0.06880
2015.10.07 12:00,    0.06151
2015.10.08 12:00,    0.05576
2015.10.09 12:00,    0.05124
2015.10.10 12:00,    0.04816
2015.10.11 12:00,    0.04517
2015.10.12 12:00,    0.04254
2015.10.13 12:00,    0.03995
2015.10.14 12:00,    0.03617
2015.10.15 12:00,    0.03287
2015.10.16 12:00,    0.03025
2015.10.17 12:00,    0.02819
2015.10.18 12:00,    0.02628
2015.10.19 12:00,    0.02468
2015.10.20 12:00,    0.02381
2015.10.21 12:00,    0.02530
2015.10.22 12:00,    0.02870
2015.10.23 12:00,    0.02867
2015.10.24 12:00,    0.02623
2015.10.25 12:00,    0.02688
2015.10.26 12:00,    0.02511
2015.10.27 12:00,    0.02286
2015.10.28 12:00,    0.02132
2015.10.29 12:00,    0.02000
2015.10.30 12:00,    0.01951
2015.10.31 12:00,    0.02014
2015.11.01 12:00,    0.02012
2015.11.02 12:00,    0.01930
2015.11.03 12:00,    0.01849
2015.11.04 12:00,    0.01781
2015.11.05 12:00,    0.01746
2015.11.06 12:00,    0.01768
2015.11.07 12:00,    0.03432
2015.11.08 12:00,    0.10376
2015.11.09 12:00,    0.16251
2015.11.10 12:00,    0.15667
2015.11.11 12:00,    0.12291
2015.11.12 12:00,    0.09698
2015.11.13 12:00,    0.10029
2015.11.14 12:00,    0.11537
2015.11.15 12:00,    0.10364
2015.11.16 12:00,    0.09587
2015.11.17 12:00,    0.08925
2015.11.18 12:00,    0.07839
2015.11.19 12:00,    0.07005
2015.11.20 12:00,    0.06117
2015.11.21 12:00,    0.05329
2015.11.22 12:00,    0.04696
2015.11.23 12:00,    0.04057
2015.11.24 12:00,    0.04200
2015.11.25 12:00,    0.04783
2015.11.26 12:00,    0.04624
2015.11.27 12:00,    0.04347
2015.11.28 12:00,    0.08998
2015.11.29 12:00,    0.19425
2015.11.30 12:00,    0.23920
2015.12.01 12:00,    0.18633
2015.12.02 12:00,    0.14297
2015.12.03 12:00,    0.11743
2015.12.04 12:00,    0.13887
2015.12.05 12:00,    0.21181
2015.12.06 12:00,    0.29968
2015.12.07 12:00,    0.29705
2015.12.08 12:00,    0.23410
2015.12.09 12:00,    0.26542
2015.12.10 12:00,    0.27619
2015.12.11 12:00,    0.23649
2015.12.12 12:00,    0.18258
2015.12.13 12:00,    0.14224
2015.12.14 12:00,    0.10858
2015.12.15 12:00,    0.08393
2015.12.16 12:00,    0.06740
2015.12.17 12:00,    0.06918
2015.12.18 12:00,    0.07209
2015.12.19 12:00,    0.06825
2015.12.20 12:00,    0.08435
2015.12.21 12:00,    0.10400
2015.12.22 12:00,    0.09857
2015.12.23 12:00,    0.11101
2015.12.24 12:00,    0.10633
2015.12.25 12:00,    0.13096
2015.12.26 12:00,    0.11515
2015.12.27 12:00,    0.09115
2015.12.28 12:00,    0.08147
2015.12.29 12:00,    0.07400
2015.12.30 12:00,    0.07061
2015.12.31 12:00,    0.07006
2016.01.01 12:00,    0.06703
2016.01.02 12:00,    0.06338
2016.01.03 12:00,    0.05830
2016.01.04 12:00,    0.05318
2016.01.05 12:00,    0.04812
2016.01.06 12:00,    0.04308
2016.01.07 12:00,    0.03780
2016.01.08 12:00,    0.03426
2016.01.09 12:00,    0.03269
2016.01.10 12:00,    0.03596
2016.01.11 12:00,    0.04122
2016.01.12 12:00,    0.03767
2016.01.13 12:00,    0.03521
2016.01.14 12:00,    0.03080
2016.01.15 12:00,    0.02716
2016.01.16 12:00,    0.02699
2016.01.17 12:00,    0.02503
2016.01.18 12:00,    0.02270
2016.01.19 12:00,    0.02128
2016.01.20 12:00,    0.01957
2016.01.21 12:00,    0.01857
2016.01.22 12:00,    0.01780
2016.01.23 12:00,    0.01794
2016.01.24 12:00,    0.01785
2016.01.25 12:00,    0.01741
2016.01.26 12:00,    0.01729
2016.01.27 12:00,    0.01765
2016.01.28 12:00,    0.02177
2016.01.29 12:00,    0.02104
2016.01.30 12:00,    0.02204
2016.01.31 12:00,    0.02099
2016.02.01 12:00,    0.02004
2016.02.02 12:00,    0.01963
2016.02.03 12:00,    0.01861
2016.02.04 12:00,    0.01776
2016.02.05 12:00,    0.01714
2016.02.06 12:00,    0.01810
2016.02.07 12:00,    0.02103
2016.02.08 12:00,    0.03767
2016.02.09 12:00,    0.05189
2016.02.10 12:00,    0.05448
2016.02.11 12:00,    0.04786
2016.02.12 12:00,    0.03969
2016.02.13 12:00,    0.03578
2016.02.14 12:00,    0.03195
2016.02.15 12:00,    0.02705
2016.02.16 12:00,    0.02405
2016.02.17 12:00,    0.02338
2016.02.18 12:00,    0.02381
2016.02.19 12:00,    0.02307
2016.02.20 12:00,    0.03108
2016.02.21 12:00,    0.03070
2016.02.22 12:00,    0.02698
2016.02.23 12:00,    0.02399
2016.02.24 12:00,    0.02153
2016.02.25 12:00,    0.01972
2016.02.26 12:00,    0.01907
2016.02.27 12:00,    0.01842
2016.02.28 12:00,    0.01785
2016.02.29 12:00,    0.01733
2016.03.01 12:00,    0.01718
2016.03.02 12:00,    0.02078
2016.03.03 12:00,    0.02740
2016.03.04 12:00,    0.02886
2016.03.05 12:00,    0.02809
2016.03.06 12:00,    0.02771
2016.03.07 12:00,    0.02778
2016.03.08 12:00,    0.02507
2016.03.09 12:00,    0.02257
2016.03.10 12:00,    0.02038
2016.03.11 12:00,    0.01894
2016.03.12 12:00,    0.01825
2016.03.13 12:00,    0.01765
2016.03.14 12:00,    0.01728
2016.03.15 12:00,    0.01852
2016.03.16 12:00,    0.02698
2016.03.17 12:00,    0.04592
2016.03.18 12:00,    0.07152
2016.03.19 12:00,    0.10249
2016.03.20 12:00,    0.13116
2016.03.21 12:00,    0.12010
2016.03.22 12:00,    0.10075
2016.03.23 12:00,    0.08673
2016.03.24 12:00,    0.07610
2016.03.25 12:00,    0.06893
2016.03.26 12:00,    0.06344
2016.03.27 12:00,    0.08087
2016.03.28 12:00,    0.18577
2016.03.29 12:00,    0.87889
2016.03.30 12:00,    1.20843
2016.03.31 12:00,    0.75186
2016.04.01 12:00,    0.50344
2016.04.02 12:00,    0.36353
2016.04.03 12:00,    0.28871
2016.04.04 12:00,    0.28393
2016.04.05 12:00,    0.51124
2016.04.06 12:00,    0.77537
2016.04.07 12:00,    0.71781
2016.04.08 12:00,    0.59557
2016.04.09 12:00,    0.49770
2016.04.10 12:00,    0.42802
2016.04.11 12:00,    0.39648
2016.04.12 12:00,    0.40354
2016.04.13 12:00,    0.39888
2016.04.14 12:00,    0.42479
2016.04.15 12:00,    0.46043
2016.04.16 12:00,    0.55482
2016.04.17 12:00,    0.52157
2016.04.18 12:00,    0.45687
2016.04.19 12:00,    0.42117
2016.04.20 12:00,    0.39999
2016.04.21 12:00,    0.39117
2016.04.22 12:00,    0.37239
2016.04.23 12:00,    0.30748
2016.04.24 12:00,    0.24544
2016.04.25 12:00,    0.20358
2016.04.26 12:00,    0.17474
2016.04.27 12:00,    0.15929
2016.04.28 12:00,    0.15509
2016.04.29 12:00,    0.17883
2016.04.30 12:00,    0.25625
2016.05.01 12:00,    0.31445
2016.05.02 12:00,    0.45627
2016.05.03 12:00,    0.67429
2016.05.04 12:00,    0.81380
2016.05.05 12:00,    0.65257
2016.05.06 12:00,    0.61565
2016.05.07 12:00,    0.57749
2016.05.08 12:00,    0.55188
2016.05.09 12:00,    0.51935
2016.05.10 12:00,    0.46487
2016.05.11 12:00,    0.39761
2016.05.12 12:00,    0.32482
2016.05.13 12:00,    0.27424
2016.05.14 12:00,    0.21735
2016.05.15 12:00,    0.17200
2016.05.16 12:00,    0.14432
2016.05.17 12:00,    0.12208
2016.05.18 12:00,    0.10720
2016.05.19 12:00,    0.09931
2016.05.20 12:00,    0.10144
2016.05.21 12:00,    0.10772
2016.05.22 12:00,    0.12411
2016.05.23 12:00,    1.17858
2016.05.24 12:00,    1.44887
2016.05.25 12:00,    0.71399
2016.05.26 12:00,    0.45469
2016.05.27 12:00,    0.32312
2016.05.28 12:00,    0.24257
2016.05.29 12:00,    0.20693
2016.05.30 12:00,    0.21919
2016.05.31 12:00,    0.19690
2016.06.01 12:00,    0.15838
2016.06.02 12:00,    0.12762
2016.06.03 12:00,    0.10769
2016.06.04 12:00,    0.09437
2016.06.05 12:00,    0.07593
2016.06.06 12:00,    0.06308
2016.06.07 12:00,    0.05936
2016.06.08 12:00,    0.05777
2016.06.09 12:00,    0.04595
2016.06.10 12:00,    0.03858
2016.06.11 12:00,    0.03303
2016.06.12 12:00,    0.03002
2016.06.13 12:00,    0.02814
2016.06.14 12:00,    0.02494
2016.06.15 12:00,    0.02626
2016.06.16 12:00,    0.04815
2016.06.17 12:00,    0.05007
2016.06.18 12:00,    0.04898
2016.06.19 12:00,    0.05006
2016.06.20 12:00,    0.04377
2016.06.21 12:00,    0.07452
2016.06.22 12:00,    0.07522
2016.06.23 12:00,    0.05929
2016.06.24 12:00,    0.04836
2016.06.25 12:00,    0.04401
2016.06.26 12:00,    0.05366
2016.06.27 12:00,    0.10866
2016.06.28 12:00,    0.10866
2016.06.29 12:00,    0.08255
2016.06.30 12:00,    0.07691
2016.07.01 12:00,    0.10560
2016.07.02 12:00,    0.20243
2016.07.03 12:00,    0.25664
2016.07.04 12:00,    0.21239
2016.07.05 12:00,    0.16030
2016.07.06 12:00,    0.12982
2016.07.07 12:00,    0.10735
2016.07.08 12:00,    0.08682
2016.07.09 12:00,    0.07333
2016.07.10 12:00,    0.06152
2016.07.11 12:00,    0.05885
2016.07.12 12:00,    0.06123
2016.07.13 12:00,    0.06335
2016.07.14 12:00,    0.10531
2016.07.15 12:00,    0.09917
2016.07.16 12:00,    0.07590
2016.07.17 12:00,    0.06608
2016.07.18 12:00,    0.05858
2016.07.19 12:00,    0.04905
2016.07.20 12:00,    0.04443
2016.07.21 12:00,    0.03977
2016.07.22 12:00,    0.03538
2016.07.23 12:00,    0.03129
2016.07.24 12:00,    0.02846
2016.07.25 12:00,    0.02833
2016.07.26 12:00,    0.04680
2016.07.27 12:00,    0.07433
2016.07.28 12:00,    0.07975
2016.07.29 12:00,    0.07179
2016.07.30 12:00,    0.07912
2016.07.31 12:00,    0.07441
2016.08.01 12:00,    0.06103
2016.08.02 12:00,    0.05111
2016.08.03 12:00,    0.04267
2016.08.04 12:00,    0.05032
2016.08.05 12:00,    0.06349
2016.08.06 12:00,    0.11034
2016.08.07 12:00,    0.33390
2016.08.08 12:00,    0.47009
2016.08.09 12:00,    0.60139
2016.08.10 12:00,    1.27093
2016.08.11 12:00,    0.80963
2016.08.12 12:00,    0.50140
2016.08.13 12:00,    0.40186
2016.08.14 12:00,    0.30648
2016.08.15 12:00,    0.22898
2016.08.16 12:00,    0.17556
2016.08.17 12:00,    0.13319
2016.08.18 12:00,    0.10354
2016.08.19 12:00,    0.08618
2016.08.20 12:00,    0.07837
2016.08.21 12:00,    0.11011
2016.08.22 12:00,    0.10028
2016.08.23 12:00,    0.08270
2016.08.24 12:00,    0.06724
2016.08.25 12:00,    0.05721
2016.08.26 12:00,    0.06180
2016.08.27 12:00,    0.06719
2016.08.28 12:00,    0.05578
2016.08.29 12:00,    0.05412
2016.08.30 12:00,    0.05342
2016.08.31 12:00,    0.04689
2016.09.01 12:00,    0.04149
2016.09.02 12:00,    0.03582
2016.09.03 12:00,    0.03206
2016.09.04 12:00,    0.02824
2016.09.05 12:00,    0.02463
2016.09.06 12:00,    0.02187
2016.09.07 12:00,    0.02117
2016.09.08 12:00,    0.01956
2016.09.09 12:00,    0.02002
2016.09.10 12:00,    0.02176
2016.09.11 12:00,    0.03562
2016.09.12 12:00,    0.04194
2016.09.13 12:00,    0.03754
2016.09.14 12:00,    0.03356
2016.09.15 12:00,    0.03047
2016.09.16 12:00,    0.02701
2016.09.17 12:00,    0.02301
2016.09.18 12:00,    0.01972
2016.09.19 12:00,    0.01811
2016.09.20 12:00,    0.01715
2016.09.21 12:00,    0.01653
2016.09.22 12:00,    0.01705
2016.09.23 12:00,    0.02252
2016.09.24 12:00,    0.03814
2016.09.25 12:00,    0.03651
2016.09.26 12:00,    0.03423
2016.09.27 12:00,    0.03314
2016.09.28 12:00,    0.03516
2016.09.29 12:00,    0.03662
2016.09.30 12:00,    0.03103
2016.10.01 12:00,    0.02600
2016.10.02 12:00,    0.02187
2016.10.03 12:00,    0.01886
2016.10.04 12:00,    0.01730
2016.10.05 12:00,    0.01618
2016.10.06 12:00,    0.01523
2016.10.07 12:00,    0.01495
2016.10.08 12:00,    0.01466
2016.10.09 12:00,    0.01407
2016.10.10 12:00,    0.01391
2016.10.11 12:00,    0.01346
2016.10.12 12:00,    0.01298
2016.10.13 12:00,    0.01270
2016.10.14 12:00,    0.01240
2016.10.15 12:00,    0.01235
2016.10.16 12:00,    0.01227
2016.10.17 12:00,    0.01897
2016.10.18 12:00,    0.02494
2016.10.19 12:00,    0.02910
2016.10.20 12:00,    0.03089
2016.10.21 12:00,    0.03196
2016.10.22 12:00,    0.03035
2016.10.23 12:00,    0.03099
2016.10.24 12:00,    0.04404
2016.10.25 12:00,    0.08332
2016.10.26 12:00,    0.09286
2016.10.27 12:00,    0.08354
2016.10.28 12:00,    0.07099
2016.10.29 12:00,    0.06019
2016.10.30 12:00,    0.05111
2016.10.31 12:00,    0.05016
2016.11.01 12:00,    0.08270
2016.11.02 12:00,    0.10135
2016.11.03 12:00,    0.09069
2016.11.04 12:00,    0.07903
2016.11.05 12:00,    0.08452
2016.11.06 12:00,    0.07969
2016.11.07 12:00,    0.06810
2016.11.08 12:00,    0.06107
2016.11.09 12:00,    0.05801
2016.11.10 12:00,    0.05384
2016.11.11 12:00,    0.04911
2016.11.12 12:00,    0.04503
2016.11.13 12:00,    0.04337
2016.11.14 12:00,    0.06371
2016.11.15 12:00,    0.19675
2016.11.16 12:00,    0.26821
2016.11.17 12:00,    0.51342
2016.11.18 12:00,    0.43538
2016.11.19 12:00,    0.32620
2016.11.20 12:00,    0.25506
2016.11.21 12:00,    0.21921
2016.11.22 12:00,    0.18849
2016.11.23 12:00,    0.33425
2016.11.24 12:00,    0.50987
2016.11.25 12:00,    0.39515
2016.11.26 12:00,    0.34545
2016.11.27 12:00,    0.33019
2016.11.28 12:00,    0.26654
2016.11.29 12:00,    0.21224
2016.11.30 12:00,    0.17363
2016.12.01 12:00,    0.14336
2016.12.02 12:00,    0.12165
2016.12.03 12:00,    0.10135
2016.12.04 12:00,    0.09174
2016.12.05 12:00,    0.08861
2016.12.06 12:00,    0.08230
2016.12.07 12:00,    0.08424
2016.12.08 12:00,    0.11598
2016.12.09 12:00,    0.14502
2016.12.10 12:00,    0.16728
2016.12.11 12:00,    0.17416
2016.12.12 12:00,    0.15642
2016.12.13 12:00,    0.13419
2016.12.14 12:00,    0.11277
2016.12.15 12:00,    0.09189
2016.12.16 12:00,    0.08379
2016.12.17 12:00,    0.08347
2016.12.18 12:00,    0.07827
2016.12.19 12:00,    0.06930
2016.12.20 12:00,    0.06537
2016.12.21 12:00,    0.06418
2016.12.22 12:00,    0.06272
2016.12.23 12:00,    0.05889
2016.12.24 12:00,    0.05880
2016.12.25 12:00,    0.05625
2016.12.26 12:00,    0.05222
2016.12.27 12:00,    0.04800
2016.12.28 12:00,    0.04337
2016.12.29 12:00,    0.03949
2016.12.30 12:00,    0.03847
2016.12.31 12:00,    0.03701
2017.01.01 12:00,    0.03812
2017.01.02 12:00,    0.03430
2017.01.03 12:00,    0.03069
2017.01.04 12:00,    0.02851
2017.01.05 12:00,    0.02537
2017.01.06 12:00,    0.02203
2017.01.07 12:00,    0.02043
2017.01.08 12:00,    0.01961
2017.01.09 12:00,    0.01886
2017.01.10 12:00,    0.02342
2017.01.11 12:00,    0.03556
2017.01.12 12:00,    0.04259
2017.01.13 12:00,    0.04036
2017.01.14 12:00,    0.03654
2017.01.15 12:00,    0.03311
2017.01.16 12:00,    0.02942
2017.01.17 12:00,    0.02654
2017.01.18 12:00,    0.02557
2017.01.19 12:00,    0.02428
2017.01.20 12:00,    0.02582
2017.01.21 12:00,    0.02787
2017.01.22 12:00,    0.02785
2017.01.23 12:00,    0.02669
2017.01.24 12:00,    0.02503
2017.01.25 12:00,    0.02341
2017.01.26 12:00,    0.02238
2017.01.27 12:00,    0.02083
2017.01.28 12:00,    0.01994
2017.01.29 12:00,    0.02017
2017.01.30 12:00,    0.02056
2017.01.31 12:00,    0.02013
2017.02.01 12:00,    0.01958
2017.02.02 12:00,    0.01978
2017.02.03 12:00,    0.01971
2017.02.04 12:00,    0.01921
2017.02.05 12:00,    0.01849
2017.02.06 12:00,    0.01849
2017.02.07 12:00,    0.01861
2017.02.08 12:00,    0.01787
2017.02.09 12:00,    0.01775
2017.02.10 12:00,    0.01775
2017.02.11 12:00,    0.01755
2017.02.12 12:00,    0.01705
2017.02.13 12:00,    0.01701
2017.02.14 12:00,    0.01640
2017.02.15 12:00,    0.01615
2017.02.16 12:00,    0.01615
2017.02.17 12:00,    0.01554
2017.02.18 12:00,    0.01517
2017.02.19 12:00,    0.01480
2017.02.20 12:00,    0.01505
2017.02.21 12:00,    0.01589
2017.02.22 12:00,    0.01877
2017.02.23 12:00,    0.01846
2017.02.24 12:00,    0.01756
2017.02.25 12:00,    0.01733
2017.02.26 12:00,    0.01796
2017.02.27 12:00,    0.01866
2017.02.28 12:00,    0.02841
2017.03.01 12:00,    0.03281
2017.03.02 12:00,    0.02845
2017.03.03 12:00,    0.02486
2017.03.04 12:00,    0.02325
2017.03.05 12:00,    0.02214
2017.03.06 12:00,    0.02005
2017.03.07 12:00,    0.01892
2017.03.08 12:00,    0.01827
2017.03.09 12:00,    0.01860
2017.03.10 12:00,    0.01796
2017.03.11 12:00,    0.01739
2017.03.12 12:00,    0.01762
2017.03.13 12:00,    0.01772
2017.03.14 12:00,    0.01765
2017.03.15 12:00,    0.01716
2017.03.16 12:00,    0.01708
2017.03.17 12:00,    0.01732
2017.03.18 12:00,    0.01757
2017.03.19 12:00,    0.01735
2017.03.20 12:00,    0.01821
2017.03.21 12:00,    0.01998
2017.03.22 12:00,    0.01891
2017.03.23 12:00,    0.01810
2017.03.24 12:00,    0.01762
2017.03.25 12:00,    0.01747
2017.03.26 12:00,    0.01753
2017.03.27 12:00,    0.02409
2017.03.28 12:00,    0.05640
2017.03.29 12:00,    0.10370
2017.03.30 12:00,    0.13782
2017.03.31 12:00,    0.14297
2017.04.01 12:00,    0.17986
2017.04.02 12:00,    0.31991
2017.04.03 12:00,    0.43578
2017.04.04 12:00,    0.48248
2017.04.05 12:00,    0.48249
2017.04.06 12:00,    0.39505
2017.04.07 12:00,    0.34051
2017.04.08 12:00,    0.31287
2017.04.09 12:00,    0.32968
2017.04.10 12:00,    0.37613
2017.04.11 12:00,    0.36660
2017.04.12 12:00,    0.26037
2017.04.13 12:00,    0.26258
2017.04.14 12:00,    0.22085
2017.04.15 12:00,    0.14725
2017.04.16 12:00,    0.14256
2017.04.17 12:00,    0.12699
2017.04.18 12:00,    0.10554
2017.04.19 12:00,    0.07512
2017.04.20 12:00,    0.05505
2017.04.21 12:00,    0.06833
2017.04.22 12:00,    0.10571
2017.04.23 12:00,    0.08930
2017.04.24 12:00,    0.08477
2017.04.25 12:00,    0.12029
2017.04.26 12:00,    0.09437
2017.04.27 12:00,    0.08432
2017.04.28 12:00,    0.08002
2017.04.29 12:00,    0.06650
2017.04.30 12:00,    0.06418
2017.05.01 12:00,    0.09320
2017.05.02 12:00,    0.14287
2017.05.03 12:00,    0.22788
2017.05.04 12:00,    0.27513
2017.05.05 12:00,    0.29759
2017.05.06 12:00,    0.40222
2017.05.07 12:00,    0.52649
2017.05.08 12:00,    0.43932
2017.05.09 12:00,    0.27136
2017.05.10 12:00,    0.21821
2017.05.11 12:00,    0.21353
2017.05.12 12:00,    0.20584
2017.05.13 12:00,    0.23352
2017.05.14 12:00,    0.31511
2017.05.15 12:00,    0.37134
2017.05.16 12:00,    0.35406
2017.05.17 12:00,    0.55680
2017.05.18 12:00,    1.01739
2017.05.19 12:00,    0.97622
2017.05.20 12:00,    0.64165
2017.05.21 12:00,    0.44989
2017.05.22 12:00,    0.33334
2017.05.23 12:00,    0.25447
2017.05.24 12:00,    0.18986
2017.05.25 12:00,    0.15769
2017.05.26 12:00,    0.12832
2017.05.27 12:00,    0.08944
2017.05.28 12:00,    0.07456
2017.05.29 12:00,    0.07869
2017.05.30 12:00,    0.07013
2017.05.31 12:00,    0.09465
2017.06.01 12:00,    0.08088
2017.06.02 12:00,    0.07486
2017.06.03 12:00,    0.05047
2017.06.04 12:00,    0.04426
2017.06.05 12:00,    0.07309
2017.06.06 12:00,    0.07757
2017.06.07 12:00,    0.09093
2017.06.08 12:00,    0.34798
2017.06.09 12:00,    0.47506
2017.06.10 12:00,    1.20603
2017.06.11 12:00,    0.87224
2017.06.12 12:00,    0.55387
2017.06.13 12:00,    0.42370
2017.06.14 12:00,    0.29070
2017.06.15 12:00,    0.21679
2017.06.16 12:00,    0.18102
2017.06.17 12:00,    0.21328
2017.06.18 12:00,    0.15182
2017.06.19 12:00,    0.13125
2017.06.20 12:00,    0.10905
2017.06.21 12:00,    0.08734
2017.06.22 12:00,    0.07163
2017.06.23 12:00,    0.06435
2017.06.24 12:00,    0.06913
2017.06.25 12:00,    0.05973
2017.06.26 12:00,    0.05247
2017.06.27 12:00,    0.04787
2017.06.28 12:00,    0.03948
2017.06.29 12:00,    0.03271
2017.06.30 12:00,    0.02787
2017.07.01 12:00,    0.02279
2017.07.02 12:00,    0.01969
2017.07.03 12:00,    0.01763
2017.07.04 12:00,    0.01584
2017.07.05 12:00,    0.01444
2017.07.06 12:00,    0.01331
2017.07.07 12:00,    0.01265
2017.07.08 12:00,    0.02436
2017.07.09 12:00,    0.03600
2017.07.10 12:00,    0.02849
2017.07.11 12:00,    0.02755
2017.07.12 12:00,    0.03249
2017.07.13 12:00,    0.03885
2017.07.14 12:00,    0.03419
2017.07.15 12:00,    0.02721
2017.07.16 12:00,    0.05022
2017.07.17 12:00,    0.07170
2017.07.18 12:00,    0.05692
2017.07.19 12:00,    0.04206
2017.07.20 12:00,    0.03168
2017.07.21 12:00,    0.02519
2017.07.22 12:00,    0.02102
2017.07.23 12:00,    0.01853
2017.07.24 12:00,    0.01961
2017.07.25 12:00,    0.01873
2017.07.26 12:00,    0.01813
2017.07.27 12:00,    0.01742
2017.07.28 12:00,    0.02170
2017.07.29 12:00,    0.02092
2017.07.30 12:00,    0.02000
2017.07.31 12:00,    0.02861
2017.08.01 12:00,    0.02980
2017.08.02 12:00,    0.02671
2017.08.03 12:00,    0.02279
2017.08.04 12:00,    0.03303
2017.08.05 12:00,    0.04505
2017.08.06 12:00,    0.05626
2017.08.07 12:00,    0.06879
2017.08.08 12:00,    0.06909
2017.08.09 12:00,    0.12642
2017.08.10 12:00,    0.59020
